,gc_content,mean_coverage
0,0.4875,4.9391
1,0.5257,4.2162
2,0.5284,3.715
3,0.516,4.0826
4,0.4217,4.9639
5,0.5189,4.3842
6,0.4166,5.0787
7,0.4771,4.9092
8,0.4166,5.1978
9,0.4237,4.597
10,0.5602,4.1754
11,0.5241,4.5229
12,0.5168,4.8503
13,0.4355,5.4426
14,0.5534,4.8711
15,0.4264,5.226
16,0.3813,5.6113
17,0.426,5.3834
18,0.4054,4.9868
19,0.4066,4.1889
20,0.4066,5.6138
21,0.3814,5.2175
22,0.3833,5.7689
23,0.3902,5.2152
24,0.3344,5.6426
25,0.364,5.7968
26,0.341,5.1805
27,0.3803,4.9678
28,0.3839,6.234
29,0.3902,5.6495
30,0.3952,5.1032
31,0.3682,4.7052
32,0.407,4.5324
33,0.3598,5.1727
34,0.348,5.6239
35,0.4334,5.2148
36,0.4037,4.9448
37,0.509,3.9336
38,0.4503,5.299
39,0.3837,5.345
40,0.3864,4.9012
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.4107,5.5109
48,0.3927,5.3361
49,0.3841,5.8352
50,0.5037,4.7315
51,0.4481,4.639
52,0.4571,5.0947
53,0.4161,5.9819
54,0.3757,5.533
55,0.4139,5.2118
56,0.3799,5.45
57,0.4717,5.3827
58,0.4175,5.6068
59,0.4107,4.887
60,0.4388,5.2488
61,0.3544,5.5744
62,0.3241,5.5295
63,0.3349,5.2152
64,0.3653,5.1374
65,0.3491,5.2054
66,0.3552,5.9973
67,0.4505,5.3009
68,0.4241,5.5593
69,0.3702,5.657
70,0.4684,5.0789
71,0.378,4.952
72,0.3451,4.8736
73,0.4016,5.0665
74,0.4699,4.8366
75,0.4688,5.5781
76,0.4191,5.04
77,0.4489,5.3429
78,0.4325,5.3024
79,0.357,5.8246
80,0.4082,5.528
81,0.3827,4.8202
82,0.4239,5.8374
83,0.4017,5.0949
84,0.4392,5.2989
85,0.5428,3.8391
86,0.3618,4.9884
87,0.4451,4.7058
88,0.417,5.835
89,0.4094,5.3591
90,0.3969,4.7927
91,0.4843,4.2698
92,0.3838,6.1144
93,0.3587,5.8272
94,0.3662,5.2084
95,0.3471,5.4523
96,0.3711,4.9023
97,0.4392,4.9099
98,0.3944,5.7462
99,0.4114,5.2136
100,0.3461,5.6623
101,0.356,5.8326
102,0.3491,5.8231
103,0.3782,5.8154
104,0.4928,4.2498
105,0.5583,4.7743
106,0.3538,5.3959
107,0.3654,5.4897
108,0.4069,5.566
109,0.3168,4.8559
110,0.5016,5.0294
111,0.442,4.904
112,0.4342,5.2322
113,0.5701,4.5839
114,0.4699,6.4684
115,0.4211,4.8256
116,0.4022,5.6111
117,0.3763,5.3082
118,0.4715,4.8435
119,0.3945,5.2502
120,0.3674,5.0924
121,0.3993,5.1387
122,0.3977,4.4883
123,0.3967,4.8416
124,0.5188,3.6783
125,0.4122,4.7174
126,0.3453,5.6466
127,0.3635,4.9955
128,0.3599,5.4784
129,0.3599,5.0683
130,0.3512,5.2201
131,0.3479,5.2682
132,0.3762,5.3839
133,0.3708,5.1597
134,0.3425,5.1585
135,0.3925,5.4888
136,0.3651,4.8958
137,0.3216,4.9994
138,0.4016,5.2288
139,0.4351,5.8042
140,0.4083,4.4116
141,0.3568,5.1336
142,0.3506,5.7359
143,0.3618,5.5056
144,0.3789,5.0717
145,0.3112,5.4975
146,0.3305,4.9205
147,0.3969,5.41
148,0.3729,5.1252
149,0.3656,4.6753
150,0.4543,5.4413
151,0.3853,5.0959
152,0.3153,5.2974
153,0.3588,5.3411
154,0.4364,5.4125
155,0.3995,5.6098
156,0.4009,4.9952
157,0.3744,4.9062
158,0.3939,6.7908
159,0.4882,4.5583
160,0.4962,4.3815
161,0.5583,4.4817
162,0.411,4.831
163,0.394,5.6284
164,0.3636,5.1757
165,0.4661,4.9004
166,0.4995,4.794
167,0.4194,5.9936
168,0.392,5.7801
169,0.4593,4.6894
170,0.39,5.4625
171,0.3848,4.8439
172,0.3697,5.7998
173,0.3296,5.0287
174,0.4254,4.772
175,0.3783,5.6026
176,0.4141,4.926
177,0.4024,6.2235
178,0.388,5.9286
179,0.4261,4.9447
180,0.4177,5.2461
181,0.4047,5.2146
182,0.3715,5.9155
183,0.392,5.584
184,0.3844,5.3047
185,0.4347,4.8896
186,0.5169,4.6951
187,0.3393,5.6878
188,0.3349,5.483
189,0.2941,3.9637
190,0.372,5.4114
191,0.4002,5.2734
192,0.3835,6.5387
193,0.3159,5.3562
194,0.3853,6.0648
195,0.3644,6.0753
196,0.3587,5.823
197,0.3578,5.1772
198,0.3628,5.2869
199,0.3963,5.127
200,0.3967,5.0203
201,0.4156,5.6485
202,0.4218,5.4478
203,0.4704,4.9457
204,0.442,4.8232
205,0.37,5.7417
206,0.4371,5.3475
207,0.3926,5.4224
208,0.4425,5.5037
209,0.4272,5.2704
210,0.3596,5.1599
211,0.3753,5.3312
212,0.3594,5.4303
213,0.4009,5.4481
214,0.3831,5.9726
215,0.3782,5.6914
216,0.372,5.1234
217,0.3511,5.7568
218,0.4246,5.3602
219,0.3881,5.8882
220,0.3659,4.9811
221,0.3952,5.5721
222,0.4311,4.68
223,0.4458,5.2648
224,0.4264,4.916
225,0.3954,5.564
226,0.4392,4.7812
227,0.4574,5.231
228,0.486,4.9243
229,0.4798,4.0734
230,0.5163,4.1521
231,0.4361,5.0497
232,0.3858,5.0182
233,0.3824,5.775
234,0.3794,5.0133
235,0.3615,5.0717
236,0.4697,5.0702
237,0.3258,5.7476
238,0.3336,5.2846
239,0.3592,5.3848
240,0.3983,5.7832
241,0.4547,5.0592
242,0.402,5.6012
243,0.3782,5.8601
244,0.4077,4.3998
245,0.4306,4.9539
246,0.3987,5.2043
247,0.3515,5.3813
248,0.3259,4.9808
249,0.3483,5.2996
250,0.3504,5.0628
251,0.3765,2.2816
252,0.411,4.9487
253,0.4652,4.3154
254,0.4168,5.7027
255,0.4046,5.5163
256,0.4057,4.7678
257,0.3764,5.1951
258,0.4048,5.1426
259,0.3764,4.9721
260,0.3277,5.4543
261,0.3581,5.7267
262,0.3754,5.6622
263,0.379,5.4184
264,0.3814,5.2957
265,0.4378,4.9214
266,0.3623,5.7089
267,0.371,4.7085
268,0.3645,5.529
269,0.3562,5.2981
270,0.4282,5.0428
271,0.3352,5.0243
272,0.3892,5.7896
273,0.3547,5.1799
274,0.4387,5.1257
275,0.3591,5.8104
276,0.3558,5.6946
277,0.3929,5.3084
278,0.3916,5.939
279,0.3569,4.7299
280,0.3788,4.9756
281,0.4487,5.0992
282,0.4324,5.2155
283,0.3483,5.3132
284,0.3777,4.9793
285,0.3974,5.2586
286,0.3562,5.4271
287,0.3545,5.2718
288,0.3911,4.6032
289,0.4744,5.2334
290,0.4063,5.0423
291,0.5747,3.9145
292,0.4242,5.3654
293,0.4142,5.1797
294,0.3849,5.4096
295,0.4388,5.0947
296,0.3548,5.4009
297,0.3272,4.503
298,0.3568,5.6189
299,0.351,5.1289
300,0.3524,5.3279
301,0.4117,5.6069
302,0.4125,5.8258
303,0.4113,4.9643
304,0.4112,5.5457
305,0.3912,5.583
306,0.3855,2.5595
307,0.3964,13.7992
308,0.344,5.7559
309,0.4707,4.6834
310,0.3517,5.0264
311,0.3812,5.3817
312,0.3535,5.2263
313,0.3874,5.4821
314,0.4579,4.558
315,0.3736,5.4082
316,0.4783,4.6081
317,0.4006,5.0341
318,0.3598,5.0382
319,0.3308,5.6478
320,0.3519,5.3865
321,0.3805,5.1407
322,0.3353,4.9682
323,0.3921,6.063
324,0.3674,5.55
325,0.3522,5.5368
326,0.3406,5.1292
327,0.3966,5.6355
328,0.4474,4.9443
329,0.4176,5.2147
330,0.3406,5.5165
331,0.405,5.1126
332,0.3746,5.2912
333,0.4026,5.7143
334,0.3885,5.8102
335,0.3872,5.3755
336,0.4083,5.1425
337,0.405,4.7427
338,0.5032,4.5123
339,0.3982,5.327
340,0.3536,4.5871
341,0.4732,5.403
342,0.3756,5.3915
343,0.4066,5.3254
344,0.4011,6.2032
345,0.3477,5.3598
346,0.4077,4.5454
347,0.4719,4.915
348,0.5042,5.1869
349,0.4301,4.6166
350,0.5035,4.4557
351,0.4096,5.3911
352,0.4559,4.3822
353,0.4582,4.3117
354,0.4074,5.7246
355,0.4046,5.8096
356,0.3986,5.3476
357,0.3667,5.4032
358,0.3527,5.0693
359,0.411,4.8694
360,0.3615,5.84
361,0.4033,5.6442
362,0.5117,4.7503
363,0.4857,4.9507
364,0.3971,5.5176
365,0.5241,4.3524
366,0.3835,5.187
367,0.3998,5.197
368,0.4376,5.1951
369,0.3958,5.9389
370,0.3981,10.8398
371,0.4,5.4678
372,0.403,4.5606
373,0.3527,5.8477
374,0.4013,4.7774
375,0.3616,5.314
376,0.3654,5.2314
377,0.3521,4.1724
378,0.3692,4.947
379,0.4228,4.9423
380,0.3913,5.9024
381,0.413,4.8272
382,0.3495,5.2784
383,0.3887,5.4766
384,0.342,5.3282
385,0.331,5.0206
386,0.4408,4.7839
387,0.4027,4.8921
388,0.4081,5.0898
389,0.3855,5.0046
390,0.3768,5.4076
391,0.4062,6.138
392,0.3519,5.2082
393,0.3578,5.4281
394,0.3642,5.9009
395,0.3873,4.9636
396,0.4158,5.052
397,0.374,5.3708
398,0.3657,5.6007
399,0.3707,5.0511
400,0.4232,5.0087
401,0.3615,5.5427
402,0.4537,5.4004
403,0.3664,5.4319
404,0.3662,5.3459
405,0.5015,4.4599
406,0.4837,4.8885
407,0.4423,5.1729
408,0.3607,5.2474
409,0.4488,5.2138
410,0.3507,5.0834
411,0.3922,4.7682
412,0.3751,6.038
413,0.3738,5.6145
414,0.4037,4.9808
415,0.4869,4.5739
416,0.4073,4.9825
417,0.3957,4.9051
418,0.4403,4.9914
419,0.4425,5.0176
420,0.3868,4.4049
421,0.4186,5.5237
422,0.3497,5.2364
423,0.3648,5.9011
424,0.3674,5.7088
425,0.3927,5.5085
426,0.3867,4.931
427,0.371,5.3786
428,0.3944,5.713
429,0.445,5.7519
430,0.4556,5.0116
431,0.5148,4.4239
432,0.5344,3.7603
433,0.3923,4.8908
434,0.3397,5.9747
435,0.4068,4.709
436,0.3367,5.6109
437,0.3999,5.5843
438,0.3472,4.9406
439,0.4006,6.3396
440,0.4671,4.6685
441,0.3472,5.2575
442,0.3699,6.0119
443,0.4427,5.4182
444,0.3922,5.4879
445,0.3351,5.1891
446,0.336,5.1271
447,0.3331,5.438
448,0.3538,5.7568
449,0.3995,5.5477
450,0.4145,5.2181
451,0.4066,4.5436
452,0.3962,5.6684
453,0.4463,5.1744
454,0.4635,4.7486
455,0.3523,5.0801
456,0.4384,5.3382
457,0.4091,5.1587
458,0.4693,5.1173
459,0.4296,5.0477
460,0.3952,5.1382
461,0.3793,5.1157
462,0.4646,4.7666
463,0.4674,5.4132
464,0.3444,5.3763
465,0.3429,4.9791
466,0.3947,4.6232
467,0.5065,4.6256
468,0.3901,4.8908
469,0.5003,4.5988
470,0.3846,5.5284
471,0.36,4.9786
472,0.3919,5.4278
473,0.4457,5.0185
474,0.3665,4.8135
475,0.4091,5.1434
476,0.3638,5.6502
477,0.4141,5.0468
478,0.4148,5.2563
479,0.445,4.808
480,0.353,5.2529
481,0.3399,5.7393
482,0.423,5.8293
483,0.3808,6.1345
484,0.3552,5.0434
485,0.3205,6.1015
486,0.3954,5.6934
487,0.3506,5.1853
488,0.3914,5.1077
489,0.3343,5.2118
490,0.3651,5.1383
491,0.4059,4.6408
492,0.4252,5.6351
493,0.4506,5.4786
494,0.385,5.5348
495,0.3382,5.5368
496,0.3927,5.1929
497,0.343,5.2082
498,0.3379,5.8661
499,0.3893,4.7335
500,0.3938,4.9436
501,0.3873,6.0679
502,0.3993,5.936
503,0.3939,4.7273
504,0.4635,5.0536
505,0.3783,5.3984
506,0.4867,4.7334
507,0.6531,2.8123
508,0.4164,5.7144
509,0.4874,5.2674
510,0.4091,5.5633
511,0.3277,5.4807
512,0.3017,5.4837
513,0.3606,5.3142
514,0.4255,4.4655
515,0.3814,5.2024
516,0.3621,5.302
517,0.3335,4.4209
518,0.4183,5.4859
519,0.4073,5.0796
520,0.3894,4.7575
521,0.3589,6.492
522,0.3735,5.5076
523,0.0,0.0
524,0.0,0.0
525,0.0,0.0
526,0.0,0.0
527,0.0,0.0
528,0.4923,5.7141
529,0.4727,3.1127
530,0.4185,5.218
531,0.3787,5.1698
532,0.3463,5.3643
533,0.4135,4.6228
534,0.3597,4.6902
535,0.4565,4.7765
536,0.3788,5.1053
537,0.4492,5.1496
538,0.4032,5.1226
539,0.3943,5.4624
540,0.5024,4.6942
541,0.3906,5.4702
542,0.3414,5.4937
543,0.3621,5.015
544,0.3077,4.0133
545,0.4148,6.6647
546,0.347,5.8745
547,0.407,5.2016
548,0.4878,4.3417
549,0.3642,5.7522
550,0.5028,3.8885
551,0.4085,4.2891
552,0.5503,3.6691
553,0.4728,4.5416
554,0.4248,4.912
555,0.4779,4.873
556,0.3678,5.5931
557,0.436,5.1297
558,0.446,4.8257
559,0.4571,5.4186
560,0.4252,4.5194
561,0.4162,4.5943
562,0.4243,5.1115
563,0.3848,5.2575
564,0.4939,4.8628
565,0.4627,4.7002
566,0.3743,6.6854
567,0.3819,0.8059
568,0.4267,4.5517
569,0.4236,5.4631
570,0.3801,5.1032
571,0.3946,5.5782
572,0.3348,4.9697
573,0.3349,4.995
574,0.3932,5.3895
575,0.3446,5.4334
576,0.3337,4.8246
577,0.4786,3.9526
578,0.3892,5.2837
579,0.3696,4.8311
580,0.4749,4.5802
581,0.3418,5.3669
582,0.4921,5.0353
583,0.33,5.2417
584,0.3765,5.3436
585,0.4253,5.5237
586,0.3903,5.7012
587,0.437,5.6091
588,0.4281,5.7599
589,0.3901,4.7822
590,0.3767,4.7892
591,0.4723,5.3352
592,0.4344,4.7167
593,0.4006,5.0226
594,0.4385,5.0462
595,0.4465,5.1763
596,0.4722,4.914
597,0.5269,4.1377
598,0.6458,1.7969
599,0.375,6.1418
600,0.3995,5.8794
601,0.3473,5.6896
602,0.3587,5.9526
603,0.4592,5.1864
604,0.4324,4.9597
605,0.3406,5.3559
606,0.3544,5.0446
607,0.414,4.6944
608,0.3424,5.4341
609,0.3753,6.3637
610,0.349,5.2495
611,0.3735,5.378
612,0.3779,4.868
613,0.4565,2.205
614,0.3752,5.6932
615,0.4014,3.8769
616,0.4003,5.6379
617,0.43,5.4178
618,0.5129,4.6085
619,0.577,4.3753
620,0.5032,4.6685
621,0.5198,4.8586
622,0.5287,4.8426
623,0.3573,6.1345
624,0.3602,5.4085
625,0.3955,5.3718
626,0.3518,5.1946
627,0.3323,4.945
628,0.3533,5.4579
629,0.3408,5.6528
630,0.3686,5.8579
631,0.3478,5.4052
632,0.4174,4.9606
633,0.3903,5.0327
634,0.4026,5.5015
635,0.384,5.5854
636,0.377,5.295
637,0.5145,4.0088
638,0.5017,4.8455
639,0.3703,5.6732
640,0.3357,5.6338
641,0.4912,4.7836
642,0.3823,5.0026
643,0.5079,5.1623
644,0.4387,5.1691
645,0.3915,5.4378
646,0.3984,4.8621
647,0.3988,5.6245
648,0.373,5.2253
649,0.3831,4.6717
650,0.3711,4.4359
651,0.3659,5.28
652,0.3791,5.1449
653,0.4161,4.9871
654,0.3865,5.3095
655,0.3491,4.9324
656,0.372,6.0632
657,0.4,5.1567
658,0.3854,5.6597
659,0.452,5.4213
660,0.4284,5.0378
661,0.4676,4.8558
662,0.378,4.3906
663,0.3684,5.0353
664,0.4067,5.3074
665,0.349,5.384
666,0.323,5.6616
667,0.3379,5.458
668,0.3895,5.769
669,0.3557,5.331
670,0.4195,4.9719
671,0.4303,4.6934
672,0.3755,5.3036
673,0.3486,6.2748
674,0.3851,5.601
675,0.3818,5.4782
676,0.3971,5.8201
677,0.4655,5.5513
678,0.452,4.9925
679,0.4742,4.3904
680,0.4283,4.8651
681,0.4333,5.2933
682,0.4479,4.7609
683,0.5318,4.4441
684,0.492,4.4128
685,0.4094,5.3514
686,0.4617,5.4732
687,0.0,0.0
688,0.0,0.0
689,0.0,0.0
690,0.0,0.0
691,0.0,0.0
692,0.0,0.0
693,0.3567,5.0392
694,0.363,5.6066
695,0.3692,4.8411
696,0.4877,4.3366
697,0.5297,3.825
698,0.3675,4.8888
699,0.3672,4.8535
700,0.4243,4.9768
701,0.4198,5.4814
702,0.3479,5.2329
703,0.412,5.969
704,0.417,5.4493
705,0.3299,4.8833
706,0.4124,4.9174
707,0.397,5.2792
708,0.3424,4.9586
709,0.3579,5.1627
710,0.3362,5.1208
711,0.3439,5.5834
712,0.3432,5.2636
713,0.3458,5.4719
714,0.385,5.3113
715,0.3189,4.4433
716,0.3875,4.8414
717,0.355,5.0988
718,0.4405,4.8322
719,0.399,5.0677
720,0.4124,5.1447
721,0.3528,5.3172
722,0.3687,5.7166
723,0.4066,5.2201
724,0.5705,4.1452
725,0.0,0.0
726,0.0,0.0
727,0.0,0.0
728,0.0,0.0
729,0.0,0.0
730,0.0,0.0
731,0.3377,5.725
732,0.41,5.719
733,0.4575,4.8635
734,0.3107,4.7137
735,0.4269,4.8338
736,0.4148,4.826
737,0.334,5.3461
738,0.3354,5.3225
739,0.3211,5.232
740,0.3486,5.8688
741,0.3519,5.5156
742,0.3934,4.7952
743,0.436,5.7825
744,0.3753,5.2605
745,0.3993,5.6382
746,0.4511,4.6558
747,0.4183,5.388
748,0.4226,4.6505
749,0.4453,5.0498
750,0.3656,5.8687
751,0.415,5.3283
752,0.3974,5.8085
753,0.3663,5.3641
754,0.3857,5.1558
755,0.5036,5.2886
756,0.3802,6.0439
757,0.4078,5.0595
758,0.4395,4.7175
759,0.601,4.0509
760,0.0,0.0
761,0.0,0.0
762,0.0,0.0
763,0.0,0.0
764,0.0,0.0
765,0.3761,4.9044
766,0.3774,5.6612
767,0.3969,5.4132
768,0.4063,5.0071
769,0.466,4.8258
770,0.4193,5.2264
771,0.3728,5.1094
772,0.3573,4.9607
773,0.4131,4.9239
774,0.4192,5.3402
775,0.4197,4.8827
776,0.3686,5.7393
777,0.4646,5.2192
778,0.4223,4.6894
779,0.368,5.5799
780,0.4198,6.0155
781,0.4259,5.2982
782,0.4409,4.7315
783,0.5049,4.9664
784,0.5291,4.9821
785,0.3689,5.601
786,0.4433,4.7147
787,0.5302,4.7191
788,0.4449,5.5572
789,0.3839,4.7427
790,0.4671,4.9078
791,0.367,5.4056
792,0.4141,5.1224
793,0.5081,3.6189
794,0.5344,4.7693
795,0.4049,5.9042
796,0.4666,4.4187
797,0.4395,4.7498
798,0.4667,4.6608
799,0.3801,5.1157
800,0.3943,11.0521
801,0.4649,4.5713
802,0.5028,4.5607
803,0.5057,3.8845
804,0.3729,1.3781
805,0.0,0.0
806,0.0,0.0
807,0.0,0.0
808,0.3701,6.0846
809,0.4605,4.6865
810,0.3983,5.3434
811,0.4043,5.5072
812,0.3734,4.8296
813,0.364,5.0002
814,0.4067,4.7301
815,0.5207,4.8101
816,0.3794,4.7108
817,0.4774,4.8
818,0.4363,5.2572
819,0.3989,5.0592
820,0.5546,4.0654
821,0.563,4.3145
822,0.6068,3.4611
823,0.5549,3.9959
824,0.4283,4.7955
825,0.5562,3.9185
826,0.4517,5.1138
827,0.3899,4.9382
828,0.4079,5.2316
829,0.3856,5.1252
830,0.4093,9.9007
831,0.409,0.3724
832,0.5294,4.4005
833,0.4421,4.6624
834,0.455,4.5866
835,0.4084,4.8076
836,0.5458,4.1273
837,0.494,4.3196
838,0.4743,4.3931
839,0.5417,4.7406
840,0.3998,4.4544
841,0.415,4.6406
842,0.4524,4.8158
843,0.3587,5.4928
844,0.4248,5.1558
845,0.3727,5.3983
846,0.351,5.7913
847,0.5103,5.1057
848,0.5109,4.3496
849,0.5376,3.8994
850,0.4092,5.0585
851,0.3999,5.4351
852,0.4386,5.023
853,0.4185,4.6502
854,0.4589,5.0051
855,0.3979,3.6599
856,0.3977,3.8233
857,0.4281,5.6149
858,0.3753,5.9299
859,0.3489,4.6854
860,0.3675,5.6339
861,0.4438,5.8333
862,0.3621,5.4142
863,0.3801,6.0525
864,0.3739,4.2234
865,0.4418,5.1582
866,0.4287,5.4728
867,0.4098,5.6168
868,0.4247,4.9724
869,0.4489,5.042
870,0.4148,5.4686
871,0.3921,6.0808
872,0.3936,4.7194
873,0.3563,5.3363
874,0.4031,5.4244
875,0.465,4.6461
876,0.5544,3.571
877,0.4946,4.9699
878,0.543,3.7395
879,0.441,4.7005
880,0.5343,4.2084
881,0.4179,6.2207
882,0.4303,5.3614
883,0.4172,4.7624
884,0.0,0.0
885,0.3647,5.0423
886,0.4186,5.5949
887,0.5908,3.6925
888,0.6445,18.1742
889,0.406,4.9465
890,0.3544,5.6685
891,0.5156,4.3699
892,0.4994,4.0643
893,0.4349,3.9197
894,0.3887,5.3395
895,0.365,4.723
896,0.4003,5.3198
897,0.3636,5.0985
898,0.3822,5.1503
899,0.4095,5.8018
900,0.4835,5.044
901,0.4645,5.4992
902,0.3868,5.0223
903,0.4029,5.6593
904,0.3909,12.3907
905,0.3435,6.6192
906,0.5147,4.854
907,0.456,4.3284
908,0.451,4.8284
909,0.4494,4.5446
910,0.4115,4.942
911,0.4719,5.143
912,0.3979,5.3023
913,0.3431,5.7239
914,0.3265,4.8352
915,0.4791,4.3702
916,0.0,0.0
917,0.0,0.0
918,0.1332,2.3154
919,0.3521,7.6568
920,0.0,0.0
921,0.4714,4.5756
922,0.3309,5.0681
923,0.3316,5.1971
924,0.3321,5.2722
925,0.3857,5.3618
926,0.4475,5.1311
927,0.4226,6.0163
928,0.4318,5.1421
929,0.3994,5.2003
930,0.5752,1.8834
931,0.0,0.0
932,0.0,0.0
933,0.0,0.0
934,0.4518,26.5422
935,0.4575,4.7286
936,0.0,0.0
937,0.465,4.947
938,0.4309,2.7271
939,0.5028,4.6233
940,0.5401,4.0194
941,0.4495,4.5395
942,0.4423,4.9644
943,0.4825,4.7423
944,0.5267,5.2716
945,0.438,5.453
946,0.4878,5.2056
